income,education,family_size,location_type,region,caste,religion,age_bride,age_groom,dowry_amount
low,no formal education,6,urban,north,jat,sikh,28,49,803652
high,high school,4,urban,north,kurmi,muslim,30,43,921934
high,college,5,urban,south,jatav,christian,18,47,107538
medium,no formal education,5,rural,west,yadav,muslim,36,20,197081
medium,high school,6,urban,south,baniya,bahai,31,43,146643
high,college,6,rural,west,chamar,hindu,35,49,584312
low,college,1,urban,west,brahmin,parsi,39,27,613265
high,high school,9,urban,north,scheduled tribe,buddhist,28,18,959532
low,high school,3,rural,north,dalit,bahai,33,18,540074
low,high school,1,urban,south,khasi,zoroastrian,32,32,365650
low,college,2,urban,east,gond,muslim,34,33,455882
high,high school,6,urban,north,balmiki,buddhist,34,24,671464
high,college,8,urban,south,marwari,christian,36,30,763345
medium,no formal education,9,urban,north,jat,hindu,28,44,563121
high,college,8,rural,south,maratha,christian,31,33,649764
low,high school,5,rural,north,chamar,parsi,34,19,886697
low,no formal education,3,rural,south,other backward class,parsi,22,34,206396
medium,high school,8,rural,east,chamar,buddhist,35,45,275318
high,high school,6,urban,west,santhal,jain,26,20,24628
high,high school,3,rural,north,kshatriya,buddhist,26,47,548624
high,high school,9,rural,east,ahir,zoroastrian,18,43,337283
low,no formal education,7,urban,east,santhal,zoroastrian,26,32,387728
medium,high school,8,rural,south,dalit,muslim,21,30,16170
high,college,1,rural,north,yadav,hindu,37,18,693609
low,high school,1,rural,north,ahir,hindu,25,42,45323
medium,no formal education,4,rural,east,baniya,parsi,25,35,657668
low,college,5,urban,east,baniya,buddhist,20,25,304843
high,no formal education,7,rural,west,dalit,hindu,37,49,99311
high,college,8,rural,south,dalit,buddhist,25,41,379696
low,high school,6,rural,south,chamar,zoroastrian,35,37,514373
low,high school,8,rural,east,jat,christian,18,39,144934
high,college,8,rural,west,balmiki,buddhist,33,41,415390
medium,high school,3,rural,west,general,jewish,29,48,632896
low,no formal education,5,urban,south,khasi,jain,29,18,487274
medium,no formal education,7,rural,north,jatav,bahai,32,46,774121
medium,high school,1,urban,west,baniya,buddhist,28,22,19500
medium,high school,8,urban,north,khasi,jewish,31,22,841564
high,no formal education,3,rural,west,kurmi,buddhist,21,34,842477
high,no formal education,9,urban,west,munda,zoroastrian,23,39,577543
low,high school,6,rural,north,scheduled caste,jain,22,47,308961
medium,high school,7,rural,east,scheduled caste,jain,19,31,283645
medium,no formal education,6,rural,east,gond,buddhist,18,32,597960
medium,college,5,urban,west,dalit,christian,24,30,891624
high,high school,8,rural,south,gujjar,christian,26,26,287570
low,college,9,rural,south,baniya,zoroastrian,34,39,210411
medium,high school,7,rural,south,balmiki,zoroastrian,30,49,646501
low,college,2,urban,north,other backward class,parsi,35,34,260463
medium,no formal education,1,urban,east,munda,hindu,37,27,23937
high,college,7,rural,west,yadav,zoroastrian,21,42,358319
medium,high school,7,urban,south,baniya,muslim,36,26,461636
medium,college,1,urban,east,munda,parsi,38,35,591233
high,no formal education,1,urban,south,maratha,bahai,21,40,462023
high,high school,9,rural,east,kshatriya,hindu,19,29,717974
high,high school,3,rural,east,brahmin,hindu,35,22,374995
low,high school,6,rural,south,balmiki,jewish,37,29,16321
medium,high school,5,rural,south,munda,sikh,39,36,513165
high,no formal education,2,rural,east,brahmin,hindu,19,23,334374
medium,no formal education,7,rural,west,marwari,bahai,25,32,357751
high,college,8,rural,east,vaishya,sikh,25,36,217609
low,college,8,urban,west,vaishya,jain,28,31,219859
low,no formal education,1,urban,east,yadav,jewish,26,29,845310
low,high school,3,rural,east,scheduled caste,hindu,27,25,244102
low,no formal education,5,urban,south,general,parsi,20,29,537065
high,college,6,rural,east,gujjar,christian,23,31,58794
low,no formal education,2,urban,west,jat,christian,37,35,192466
medium,college,6,urban,east,maratha,jain,26,38,400766
high,high school,8,rural,west,kayasta,muslim,31,43,353881
medium,high school,7,rural,east,munda,zoroastrian,25,44,990331
high,college,8,rural,west,rajput,christian,27,35,384550
medium,college,5,rural,south,dalit,buddhist,30,32,140793
low,high school,7,urban,south,kshatriya,jewish,32,24,460374
high,high school,7,rural,south,brahmin,zoroastrian,27,32,638386
high,college,5,rural,north,scheduled caste,hindu,20,30,747001
medium,high school,5,rural,north,jat,buddhist,29,24,993177
medium,high school,8,rural,west,general,jain,33,28,505475
low,college,3,rural,north,kurmi,jain,33,25,535384
low,no formal education,3,rural,north,gujjar,muslim,25,27,553911
high,college,3,rural,east,jatav,zoroastrian,22,40,739643
low,no formal education,8,rural,north,marwari,sikh,34,45,295046
medium,high school,8,urban,north,balmiki,jain,35,36,26124
high,high school,9,urban,east,kayasta,bahai,22,38,337758
high,no formal education,1,rural,east,santhal,buddhist,21,46,549292
high,high school,7,rural,west,other backward class,parsi,19,29,939082
high,college,4,urban,east,kurmi,hindu,32,33,658816
high,college,2,rural,south,jatav,christian,21,44,920392
medium,no formal education,6,rural,west,maratha,bahai,25,35,294569
high,college,9,urban,west,ahir,christian,21,33,65989
medium,no formal education,8,rural,west,brahmin,buddhist,37,49,246215
medium,college,9,rural,east,general,zoroastrian,33,22,724643
medium,high school,6,urban,south,vaishya,muslim,23,40,253674
high,high school,5,rural,south,other backward class,buddhist,31,40,134573
high,no formal education,8,urban,east,other backward class,jain,25,37,505261
high,no formal education,6,urban,south,rajput,christian,19,48,769025
high,no formal education,9,rural,west,yadav,buddhist,23,41,205940
high,high school,7,rural,east,brahmin,jain,38,46,375646
low,no formal education,6,urban,south,jatav,zoroastrian,26,26,882924
medium,no formal education,6,rural,north,other backward class,hindu,28,24,235427
high,high school,1,rural,south,general,christian,29,18,916781
high,high school,1,rural,north,balmiki,sikh,37,20,525603
low,high school,7,rural,east,balmiki,bahai,35,36,214041
high,high school,9,rural,south,dalit,parsi,27,29,364242
medium,no formal education,6,rural,east,vaishya,bahai,23,37,181255
medium,college,3,urban,west,vaishya,sikh,37,46,903079
low,high school,3,urban,east,baniya,zoroastrian,27,26,260429
low,no formal education,8,rural,north,khasi,jewish,36,44,67689
high,high school,5,rural,west,yadav,muslim,35,28,722408
high,no formal education,3,rural,west,other backward class,sikh,38,30,591124
low,high school,4,rural,south,kshatriya,christian,34,27,358288
high,no formal education,5,urban,south,yadav,jewish,23,28,696040
medium,college,9,rural,east,gujjar,muslim,32,45,151834
low,high school,6,rural,south,munda,christian,29,19,93350
high,college,3,rural,west,other backward class,zoroastrian,21,23,120383
medium,high school,5,rural,west,kurmi,christian,31,32,42414
high,no formal education,2,urban,west,jatav,jewish,26,37,239193
low,high school,7,urban,south,rajput,buddhist,27,38,60995
high,high school,9,urban,south,scheduled tribe,bahai,34,29,463887
low,college,1,rural,west,brahmin,muslim,20,31,541296
high,college,3,urban,north,chamar,zoroastrian,37,27,615183
low,no formal education,5,urban,east,maratha,jewish,25,39,444994
low,no formal education,6,rural,west,maratha,parsi,30,42,198509
high,college,9,rural,north,brahmin,buddhist,21,47,862492
medium,no formal education,9,urban,north,maratha,jain,39,21,837805
high,high school,1,rural,south,chamar,buddhist,24,37,817961
low,high school,1,rural,west,other backward class,jain,29,20,599556
medium,no formal education,3,urban,south,scheduled tribe,sikh,28,45,676388
medium,college,8,rural,south,kayasta,sikh,37,40,269406
medium,high school,8,rural,north,brahmin,parsi,29,23,982862
medium,college,2,urban,east,jatav,sikh,23,28,966510
high,college,1,rural,south,scheduled tribe,sikh,20,27,52642
medium,no formal education,5,urban,east,brahmin,zoroastrian,21,26,87309
medium,no formal education,9,urban,east,other backward class,zoroastrian,21,41,534426
medium,no formal education,6,urban,west,khasi,christian,23,49,136577
low,high school,8,rural,south,santhal,zoroastrian,22,19,734353
medium,college,9,urban,south,ahir,hindu,23,37,783076
high,no formal education,1,rural,east,yadav,hindu,25,48,890280
low,college,9,urban,north,vaishya,muslim,34,45,508121
low,college,5,rural,west,general,jewish,24,19,909398
medium,college,6,rural,west,dalit,sikh,39,41,177186
medium,college,4,rural,north,chamar,sikh,26,41,354988
medium,high school,3,rural,east,scheduled caste,zoroastrian,30,48,753149
medium,college,3,urban,east,rajput,christian,35,36,451512
medium,no formal education,1,rural,south,gond,parsi,31,23,21321
medium,college,2,rural,east,baniya,zoroastrian,27,41,394534
low,college,3,urban,west,gujjar,bahai,31,18,949006
high,no formal education,2,urban,south,ahir,christian,27,21,757677
high,college,8,rural,west,santhal,zoroastrian,23,35,797485
low,no formal education,4,urban,east,gond,bahai,19,34,348896
low,high school,6,rural,south,dalit,sikh,39,33,99915
high,no formal education,7,rural,east,brahmin,zoroastrian,38,48,475906
low,high school,6,rural,north,gujjar,sikh,22,31,460333
medium,college,7,urban,west,rajput,jewish,18,35,179293
low,college,1,rural,north,marwari,bahai,35,28,717423
low,high school,2,rural,west,khasi,parsi,24,18,37491
high,high school,4,urban,west,chamar,zoroastrian,19,40,683591
low,college,9,urban,south,khasi,jain,18,20,990032
medium,no formal education,3,rural,north,other backward class,bahai,19,30,894963
low,high school,8,urban,west,scheduled tribe,hindu,26,22,807179
high,college,1,urban,north,khasi,christian,35,35,373253
high,high school,3,urban,east,gond,muslim,33,42,821282
high,no formal education,6,urban,east,brahmin,zoroastrian,18,20,251757
low,high school,1,urban,west,vaishya,buddhist,26,39,520499
low,college,4,urban,south,balmiki,hindu,24,28,981609
medium,high school,8,rural,east,chamar,jain,28,29,955136
low,high school,6,urban,north,munda,hindu,20,39,634303
low,high school,5,urban,north,jatav,jain,19,30,955593
low,college,6,rural,west,maratha,buddhist,22,33,906074
medium,no formal education,9,rural,west,munda,sikh,20,40,115194
medium,no formal education,5,rural,north,yadav,christian,18,42,440142
low,no formal education,6,urban,west,jat,zoroastrian,34,23,302016
medium,no formal education,8,rural,south,munda,bahai,21,45,57061
medium,no formal education,2,rural,south,brahmin,hindu,30,32,639521
low,high school,5,urban,west,khasi,muslim,20,48,873708
medium,college,7,rural,north,munda,muslim,32,22,753592
medium,no formal education,9,rural,north,ahir,jewish,32,22,999758
high,college,4,urban,south,kshatriya,jewish,36,44,202669
medium,high school,2,urban,east,jatav,bahai,22,34,625821
medium,no formal education,9,rural,north,jatav,sikh,39,27,930201
low,no formal education,3,urban,east,marwari,zoroastrian,22,44,798042
high,college,1,rural,west,baniya,parsi,35,42,327804
low,no formal education,7,urban,south,jat,jewish,24,45,744433
medium,high school,2,rural,west,general,jain,27,24,498318
medium,no formal education,4,rural,east,other backward class,hindu,33,37,607814
high,high school,3,urban,east,santhal,sikh,26,23,760698
high,college,2,rural,west,chamar,jewish,39,44,57987
high,college,8,urban,north,khasi,bahai,25,19,997379
medium,high school,6,urban,north,other backward class,jewish,19,19,261357
low,college,5,urban,west,marwari,sikh,29,19,770373
medium,no formal education,3,urban,west,baniya,jewish,22,47,497290
medium,high school,5,urban,south,khasi,bahai,37,19,92646
high,college,2,rural,south,scheduled caste,hindu,39,37,609131
high,no formal education,7,rural,east,chamar,christian,37,30,129097
medium,high school,1,rural,east,maratha,christian,25,20,83501
medium,college,7,rural,west,ahir,christian,23,45,648896
low,college,2,urban,east,gujjar,parsi,37,21,414913
high,high school,5,urban,west,jatav,jewish,19,18,845340
high,no formal education,6,urban,north,scheduled caste,buddhist,39,49,654013
medium,high school,3,urban,north,marwari,parsi,22,19,168994
medium,no formal education,5,urban,south,gond,parsi,24,45,463339
medium,no formal education,1,urban,south,jatav,christian,28,39,246950
low,college,2,urban,north,scheduled tribe,bahai,29,45,627497
medium,no formal education,1,urban,west,santhal,hindu,25,34,834292
low,no formal education,1,urban,west,khasi,sikh,27,45,320560
medium,high school,7,urban,east,kshatriya,zoroastrian,35,29,912830
low,no formal education,1,rural,east,kurmi,bahai,32,26,310239
medium,no formal education,5,rural,east,general,bahai,37,42,495079
low,high school,2,urban,west,kayasta,jain,32,49,161793
medium,college,2,urban,north,ahir,buddhist,20,33,976113
low,high school,5,urban,south,baniya,hindu,27,46,667432
medium,college,7,rural,south,scheduled tribe,sikh,38,49,524571
low,no formal education,9,urban,west,maratha,christian,21,32,919808
high,college,8,urban,north,ahir,parsi,38,21,918493
medium,high school,6,rural,south,general,muslim,32,44,57776
high,college,1,rural,north,yadav,christian,22,35,627417
high,high school,4,rural,east,vaishya,zoroastrian,26,41,526584
medium,high school,5,rural,east,gujjar,zoroastrian,36,32,311866
medium,high school,4,rural,west,munda,buddhist,32,20,320096
medium,no formal education,4,urban,east,santhal,hindu,20,25,226715
high,college,8,rural,south,general,jewish,29,25,122099
medium,college,9,urban,west,chamar,jewish,34,46,703725
high,high school,7,urban,north,kurmi,zoroastrian,31,33,692895
high,college,6,urban,west,maratha,christian,34,28,542188
high,college,9,urban,east,brahmin,parsi,24,32,720594
low,no formal education,1,rural,south,santhal,jain,38,26,548542
high,high school,7,rural,north,other backward class,parsi,25,28,292245
medium,high school,8,rural,north,munda,zoroastrian,30,19,962584
medium,no formal education,9,rural,south,balmiki,muslim,22,28,162277
high,no formal education,6,rural,east,ahir,buddhist,31,34,813200
high,no formal education,1,rural,east,jat,bahai,36,25,242722
high,high school,7,urban,west,rajput,buddhist,30,21,591418
medium,college,3,rural,north,general,bahai,26,30,723232
low,college,9,rural,west,general,sikh,28,41,255516
medium,high school,5,urban,north,kshatriya,hindu,22,21,722232
low,college,6,urban,east,santhal,jewish,26,47,61323
low,high school,9,rural,west,rajput,parsi,24,38,374638
high,no formal education,7,rural,north,scheduled tribe,zoroastrian,39,36,229637
high,college,7,urban,north,khasi,buddhist,20,46,745879
medium,college,4,rural,south,vaishya,jewish,18,25,321301
low,college,8,rural,north,chamar,sikh,28,24,350972
high,high school,7,rural,north,yadav,jewish,38,24,751407
high,college,2,rural,east,baniya,jain,20,27,794628
medium,no formal education,9,rural,east,maratha,jain,21,32,886824
high,high school,5,urban,west,scheduled tribe,christian,37,30,530818
low,high school,1,urban,east,gond,buddhist,32,27,757123
medium,no formal education,6,rural,south,vaishya,parsi,33,44,760717
high,college,6,rural,north,maratha,jewish,34,29,831039
medium,college,9,rural,east,general,bahai,32,45,949187
high,college,8,urban,north,dalit,jewish,35,25,831354
high,high school,2,rural,south,baniya,muslim,23,34,677194
high,college,8,rural,east,scheduled tribe,christian,23,33,305287
low,college,9,rural,north,brahmin,christian,29,19,399182
high,college,2,rural,north,brahmin,zoroastrian,39,46,121504
high,college,6,rural,west,ahir,jewish,23,46,582242
low,college,6,urban,north,scheduled tribe,muslim,31,29,872949
medium,no formal education,7,rural,north,marwari,jewish,31,44,605213
high,high school,2,urban,south,chamar,sikh,38,21,126788
low,no formal education,8,urban,south,jatav,bahai,36,39,246056
high,high school,8,rural,west,marwari,sikh,39,49,238205
low,high school,3,urban,north,dalit,buddhist,25,45,356081
medium,college,1,urban,west,jatav,jewish,22,48,141925
low,college,8,urban,east,dalit,zoroastrian,30,18,592017
high,high school,4,urban,south,chamar,zoroastrian,25,37,109938
low,college,2,urban,east,balmiki,jain,36,34,108249
high,college,8,urban,south,ahir,muslim,24,28,110670
high,no formal education,7,urban,west,kayasta,jewish,36,26,645168
low,college,1,rural,west,yadav,zoroastrian,26,27,413520
medium,high school,4,rural,north,brahmin,buddhist,26,36,250101
low,no formal education,8,rural,west,jat,muslim,18,21,265220
medium,college,1,rural,south,jatav,parsi,32,39,85820
low,college,4,urban,west,general,jain,18,43,577708
high,no formal education,1,rural,east,baniya,jewish,33,22,727072
medium,college,9,urban,west,kshatriya,sikh,31,19,930442
medium,no formal education,1,rural,south,baniya,buddhist,27,49,958061
high,no formal education,5,rural,east,khasi,hindu,29,43,744498
high,high school,8,urban,west,rajput,muslim,27,22,596821
low,high school,4,urban,east,munda,christian,27,45,356189
medium,high school,1,urban,east,vaishya,bahai,31,26,253453
low,college,4,urban,west,scheduled tribe,muslim,29,47,494910
high,high school,1,rural,north,scheduled tribe,christian,36,46,282276
low,no formal education,9,rural,north,baniya,bahai,18,45,150133
low,high school,9,urban,south,scheduled tribe,zoroastrian,22,42,77979
low,no formal education,8,urban,west,kurmi,parsi,36,40,569931
low,high school,6,urban,south,jat,parsi,34,21,928097
high,college,6,urban,north,scheduled tribe,zoroastrian,26,49,504110
medium,no formal education,4,urban,west,ahir,bahai,18,43,976416
medium,no formal education,2,rural,east,ahir,jain,26,34,918093
medium,college,5,rural,west,general,sikh,18,36,888095
medium,college,8,rural,west,scheduled caste,zoroastrian,29,38,379339
low,college,5,rural,south,maratha,muslim,37,29,603217
low,college,4,urban,south,kayasta,bahai,23,37,483826
medium,college,5,urban,east,general,zoroastrian,30,26,139937
low,high school,9,rural,south,gujjar,buddhist,36,40,336033
low,no formal education,4,urban,east,rajput,muslim,28,21,19805
low,no formal education,7,urban,north,rajput,jewish,28,39,309315
low,no formal education,3,rural,south,santhal,parsi,22,19,901865
low,college,4,urban,north,khasi,buddhist,18,28,278906
high,no formal education,9,rural,west,dalit,parsi,34,44,192527
high,college,8,rural,south,jat,muslim,31,47,36147
medium,no formal education,8,rural,south,yadav,zoroastrian,23,32,407926
high,no formal education,9,urban,west,other backward class,zoroastrian,31,23,963995
high,no formal education,4,urban,east,santhal,buddhist,26,33,549481
high,high school,9,urban,north,khasi,sikh,37,27,478824
medium,college,1,rural,north,scheduled tribe,jain,24,29,119476
low,no formal education,2,rural,west,balmiki,muslim,35,33,327130
low,high school,5,urban,north,jat,christian,31,47,672640
high,no formal education,5,urban,south,santhal,jain,29,25,90842
medium,college,8,rural,west,jat,parsi,37,36,251534
low,no formal education,9,rural,west,kurmi,muslim,33,25,132881
medium,high school,1,rural,east,vaishya,muslim,23,35,664192
low,no formal education,3,rural,west,ahir,zoroastrian,36,40,233827
low,high school,5,rural,east,scheduled caste,sikh,26,47,532717
low,high school,7,rural,east,brahmin,sikh,28,27,772643
low,college,5,rural,north,jat,muslim,38,37,848588
low,college,1,urban,west,rajput,muslim,20,40,556447
low,college,8,rural,south,jatav,christian,29,39,974945
medium,no formal education,8,urban,west,kayasta,christian,30,32,782420
low,college,1,urban,north,yadav,hindu,30,18,527756
low,no formal education,1,rural,north,yadav,zoroastrian,36,31,304712
medium,no formal education,2,urban,north,munda,parsi,20,18,790977
high,high school,6,rural,north,maratha,muslim,32,24,24163
high,no formal education,6,urban,east,other backward class,jewish,37,34,846856
high,college,3,rural,south,gujjar,parsi,23,40,315424
medium,college,3,urban,south,ahir,jewish,33,28,657846
medium,no formal education,8,rural,west,gujjar,zoroastrian,23,36,782641
medium,college,8,urban,west,brahmin,zoroastrian,20,36,678202
medium,no formal education,6,urban,west,kshatriya,jain,26,23,467034
low,no formal education,9,rural,south,khasi,bahai,31,25,710568
high,college,1,rural,east,gond,jain,27,34,294007
medium,no formal education,8,rural,west,yadav,zoroastrian,30,23,727758
high,no formal education,3,rural,east,chamar,parsi,36,19,685620
high,high school,7,urban,south,general,sikh,21,49,180332
low,high school,2,rural,south,general,parsi,30,24,597937
high,no formal education,1,urban,north,yadav,bahai,38,21,660546
low,no formal education,5,rural,north,kayasta,sikh,37,28,759105
high,no formal education,5,rural,west,jat,zoroastrian,29,39,30133
high,college,6,urban,north,gujjar,muslim,31,48,265907
low,high school,5,rural,east,marwari,parsi,25,29,713547
high,high school,7,rural,east,rajput,hindu,28,25,737079
medium,high school,1,urban,east,scheduled caste,parsi,24,19,813805
high,high school,9,rural,south,santhal,muslim,35,28,107928
high,high school,1,rural,east,munda,zoroastrian,31,38,371362
high,high school,6,rural,south,dalit,parsi,37,28,11489
medium,high school,4,urban,south,gond,buddhist,29,31,118849
medium,high school,2,rural,south,vaishya,sikh,37,20,169079
low,no formal education,4,rural,south,santhal,bahai,39,44,933167
medium,college,9,urban,west,gond,hindu,30,32,754264
medium,college,7,rural,north,khasi,parsi,30,27,555925
medium,high school,7,rural,west,yadav,muslim,32,35,582120
medium,high school,1,rural,south,maratha,buddhist,37,44,35108
low,college,6,urban,west,khasi,sikh,36,22,889404
high,high school,4,rural,east,brahmin,zoroastrian,38,19,907687
high,college,3,urban,east,santhal,bahai,20,20,385592
medium,high school,8,rural,east,other backward class,zoroastrian,33,46,919975
high,high school,1,urban,south,santhal,muslim,22,38,950889
low,no formal education,3,urban,south,balmiki,buddhist,24,25,504923
high,no formal education,4,urban,north,scheduled caste,jain,39,41,726817
high,high school,9,rural,south,ahir,zoroastrian,32,32,547612
high,college,5,rural,north,gond,muslim,37,27,275741
low,no formal education,6,rural,east,general,jewish,25,26,186733
low,college,8,rural,north,marwari,jain,26,29,747541
low,college,7,urban,north,kayasta,bahai,29,20,645561
low,no formal education,9,rural,west,balmiki,zoroastrian,33,48,280864
high,college,4,rural,west,scheduled caste,buddhist,31,30,193421
medium,no formal education,4,rural,west,scheduled tribe,zoroastrian,19,31,959000
medium,high school,2,rural,south,jat,muslim,20,23,690087
low,no formal education,9,urban,south,kurmi,jain,27,23,783221
medium,high school,6,urban,south,munda,jewish,27,26,698914
high,high school,3,urban,north,scheduled caste,christian,22,47,975437
high,college,5,urban,south,gujjar,jewish,27,20,296693
medium,college,3,rural,east,marwari,muslim,24,25,654925
high,high school,8,urban,south,rajput,bahai,18,41,180044
medium,no formal education,7,rural,west,chamar,parsi,35,35,48693
medium,high school,8,rural,east,ahir,christian,21,46,182386
high,no formal education,2,urban,north,scheduled caste,hindu,34,28,173068
low,no formal education,5,urban,west,ahir,buddhist,34,48,252815
high,college,4,urban,south,kurmi,muslim,32,43,294670
high,high school,4,urban,east,chamar,muslim,24,28,664349
high,high school,7,rural,west,general,bahai,38,18,74453
low,no formal education,1,urban,south,other backward class,buddhist,29,44,476926
medium,no formal education,6,urban,east,gond,muslim,19,44,729787
low,no formal education,7,rural,north,santhal,sikh,21,28,347275
low,no formal education,7,rural,west,jatav,christian,30,48,848060
low,college,8,urban,east,kurmi,hindu,34,24,74216
medium,no formal education,9,rural,north,general,muslim,28,29,244934
low,high school,6,urban,north,maratha,bahai,22,46,446679
medium,college,5,rural,east,gujjar,christian,22,48,123782
medium,no formal education,4,urban,north,scheduled tribe,zoroastrian,39,29,502118
low,high school,1,urban,east,jatav,zoroastrian,38,43,884364
medium,no formal education,9,urban,south,vaishya,hindu,24,32,404325
high,college,4,rural,north,marwari,hindu,32,48,986328
low,college,7,urban,east,kayasta,parsi,29,34,255281
medium,no formal education,9,urban,east,baniya,christian,19,20,434305
high,no formal education,8,urban,east,maratha,hindu,24,33,531682
low,no formal education,6,rural,south,ahir,zoroastrian,18,42,384379
high,high school,4,urban,north,rajput,christian,30,32,664414
medium,high school,8,rural,west,scheduled caste,zoroastrian,35,25,374901
high,no formal education,1,rural,south,khasi,jain,36,26,529031
